Product_Name,Brand,MRP,Sale_Price,Discount (%),Rating,Reviews_Count,Category,Stock_Status,Discount_Amount
Cetaphil Gentle Skin Cleanser & Sun SPF 50 Light Gel Combo,Cetaphil,11758,11617,8,4,301071,Skin - Body Care,In Stock,141
Plum BodyLovin Vanilla Caramello Bestselling Body Lotion for...,Plum,1375,1323,14,5,33080,Skin - Body Care,In Stock,52
The Body Shop British Rose Body Yogurt 48-Hour Hydration  ...,The,11295,11230,5,5,3978,Skin - Body Care,In Stock,65
Be Bodywise 20% Urea Body Lotion - Advanced Formulation,Be,0,1599,0,5,178,Skin - Body Care,In Stock,0
The Body Shop Shea Body Butter,The,11195,11135,5,5,1667,Skin - Body Care,In Stock,60
Vaseline Intensive Care Aloe Fresh Body Lotion,Vaseline,1799,1479,40,5,31577,Skin - Body Care,In Stock,320
Wishcare Detan Combo Sunscreen SPF 50 Broad Spectrum & 10% A...,Wishcare,1998,1758,24,4,56630,Skin - Body Care,In Stock,240
The Derma Co 1% Kojic Acid Body Lotion for Daily Glow and Sk...,The,1399,1355,11,4,3493,Skin - Body Care,In Stock,44
Orimii Belly Treatment Elixir - Body Oil For Stretch Marks; ...,Orimii,1695,1660,5,4,142,Skin - Body Care,In Stock,35
Aveeno Baby Soothing Relief Face & Body Moisture Cream - Oat...,Aveeno,1600,1570,5,4,1038,Skin - Body Care,In Stock,30
Dot & Key Vitamin C + E Super Bright Body Lotion With Blood...,Dot,1395,1316,20,4,1718,Skin - Body Care,In Stock,79
Fixderma 2% Salicylic Acid Salyzap Body Acne Spray,Fixderma,1350,1298,15,4,1540,Skin - Body Care,In Stock,52
Minimalist 5% Niacinamide Body Lotion With Shea Butter Glyc...,Minimalist,1299,1284,5,5,3272,Skin - Body Care,In Stock,15
Dove Exfoliating Body Polish Scrub - Crushed Almond And Mang...,Dove,1799,1639,20,5,1789,Skin - Body Care,In Stock,160
NIVEA Body Lotion for Dry Skin Shea Smooth with Shea Butte...,NIVEA,0,1599,0,5,49352,Skin - Body Care,In Stock,0
Plum BodyLovin Marshmallow Melt Body Lotion With Shea Butter...,Plum,1495,1426,14,4,1165,Skin - Body Care,In Stock,69
Nat Habit Natural Sun Dried Bath Loofah Body Sponge Scrubb...,Nat,1278,1234,16,4,3224,Skin - Body Care,In Stock,44
Aroma Magic Sunblock Lotion SPF++30 UVA/UVB,Aroma,1225,1198,12,4,32692,Skin - Body Care,In Stock,27
Victoria's Secret Velvet Petals Fragrance Lotion,Victoria's,12699,11619,40,5,751,Skin - Body Care,In Stock,1080
The Body Shop British Rose Body Butter 96-Hour Moisture Ro...,The,11495,11181,21,4,5204,Skin - Body Care,In Stock,314
Victoria's Secret Bare Vanilla Body Lotion,Victoria's,12699,11619,40,4,11,Skin - Body Care,In Stock,1080
Plum BodyLovin Vanilla Vibes Sugar Body Scrub,Plum,1550,1473,14,4,3762,Skin - Body Care,In Stock,77
Aveeno Dermexa Daily Emollient Cream | Oat + Ceramide Face &...,Aveeno,11650,11568,5,5,800,Skin - Body Care,In Stock,82
Sanfe Back & Bum Cream For Dark Spots And Body Acne,Sanfe,1399,1391,2,4,698,Skin - Body Care,In Stock,8
Earth Rhythm Hand Cream,Earth,1249,1162,35,4,3180,Skin - Body Care,In Stock,87
Dove Revitalizing Body Wash With Scented Peach And Vitamin C,Dove,1600,1462,23,4,2083,Skin - Body Care,In Stock,138
Pilgrim Squalane Roll-On Under Eye Eream Serum with Phyto-Re...,Pilgrim,1400,1340,15,4,2799,Skin - Body Care,In Stock,60
Lakmé Peach Intense Moisturiser 2% Pro Ceramide Skin Barrie...,Lakmé,0,199,0,4,5812,Skin - Body Care,In Stock,0
Pilgrim Red Vine Night Gel Creme with Retinol Mulberry,Pilgrim,1650,1468,28,4,3291,Skin - Body Care,In Stock,182
Dermatouch Kojic Acid 1% Soap With Glutathione,Dermatouch,1170,1136,20,4,1062,Skin - Body Care,In Stock,34
Wanderlust Japanese Cherry Blossom Body Butter,Wanderlust,1550,1358,35,4,130380,Skin - Body Care,In Stock,192
Pilgrim French Red Vine Youthful Glow Moisturizer SPF 30 wit...,Pilgrim,1550,1479,13,4,4397,Skin - Body Care,In Stock,71
Cetaphil Cleansing + Hydrating Regime,Cetaphil,11248,11148,8,5,370490,Skin - Body Care,In Stock,100
Wishcare Multi-Vitamin Brightening Body Lotion - 5% Vitamin ...,Wishcare,1499,1399,20,4,1435,Skin - Body Care,In Stock,100
Joy Honey & Almonds Lightweight Body Lotion with Shea Butter...,Joy,1550,1385,30,4,9046,Skin - Body Care,In Stock,165
Venusia Ceraplus Lotion For Dry Skin,Venusia,1890,1730,18,4,294,Skin - Body Care,In Stock,160
Forest Essentials After Bath Oil Mashobra Honey & Vanilla Na...,Forest,0,11850,0,5,744,Skin - Body Care,In Stock,0
Lakme Peach Pro Ceramide Moisturizer with Vitamin EFor Dry ...,Lakme,1499,1349,30,4,15899,Skin - Body Care,In Stock,150
The Body Shop Shea Nourishing Body Lotion,The,1895,1850,5,5,477,Skin - Body Care,In Stock,45
Aveeno Baby Daily Moisturizing Lotion & Wash Shampoo Combo |...,Aveeno,12020,11664,18,4,5740,Skin - Body Care,In Stock,356
Dove Dryness Care Body Wash With Jojoba Oil,Dove,1600,1462,23,4,3118,Skin - Body Care,In Stock,138
Sol de Janeiro Bom Dia Jet Set,Sol,0,13200,0,5,607,Skin - Body Care,In Stock,0
Feel Good Club Bath Loofah - Large Size Shower Sponge For Bo...,Feel,1100,175,25,4,507,Skin - Body Care,In Stock,925
Cetaphil Skin Care Regime For Oily Skin,Cetaphil,11538,11415,8,4,176716,Skin - Body Care,In Stock,123
Vaseline Derma Care Advanced Repair Body Lotion,Vaseline,1490,1294,40,5,18657,Skin - Body Care,In Stock,196
Fixderma 2% Salicylic Acid + 2% Azelaic Acid Salyzap AZ Acne...,Fixderma,0,1845,0,4,216,Skin - Body Care,In Stock,0
Ponds Triple Vitamin Moisturising Body Lotion,Ponds,1835,1585,30,4,4589,Skin - Body Care,In Stock,250
Neutrogena Norwegian Formula Daily Moisturizing Body Lotion ...,Neutrogena,1850,1782,8,5,1752,Skin - Body Care,In Stock,68
Lux Luxurious Sandalwood Body Wash,Lux,1109,198,10,4,509,Skin - Body Care,In Stock,911
Wanderlust Japanese Cherry Blossom Scrub,Wanderlust,1350,1228,35,4,167358,Skin - Body Care,In Stock,122
Jeva Foot Spa & Multi-Area Exfoliating Scrub - Intensive Car...,Jeva,1325,1165,49,4,1166,Skin - Body Care,In Stock,160
mCaffeine 11% AHA BHA Strawberry Body Lotion for Smooth Skin...,mCaffeine,1499,1424,15,4,123,Skin - Body Care,In Stock,75
Cetaphil Baby Massage Oil With Shea Butter,Cetaphil,1799,1735,8,5,784,Skin - Body Care,In Stock,64
Suganda Lactic Body Lotion with 5% LAImproves Skin Texture ...,Suganda,0,1650,0,4,2541,Skin - Body Care,In Stock,0
Be Bodywise De-Tan SPF 50+ Body Sunscreen Lotion PA++++,Be,1599,1569,5,0,0,Skin - Body Care,In Stock,30
FoxTale Hula Hoop HydraLock Body Wash 24-Hrs Long Hydration...,FoxTale,1349,1279,20,4,756,Skin - Body Care,In Stock,70
Wanderlust French Lavender Body Butter,Wanderlust,1550,1358,35,4,130380,Skin - Body Care,In Stock,192
Bath & Body Works In The Stars Ultimate Hydration Body Cream,Bath,12299,11599,30,5,151,Skin - Body Care,In Stock,700
Foxtale Hula Hoop Ultra Nourishing Body Lotion Hydrates & R...,Foxtale,1349,1279,20,5,752,Skin - Body Care,In Stock,70
Cetaphil Bright Healthy Radiance Body Lotion,Cetaphil,11699,11546,9,4,483,Skin - Body Care,In Stock,153
NIVEA Soft Light Cream - Pack Of 2,NIVEA,0,1800,0,5,241915,Skin - Body Care,In Stock,0
Dermafique Intensive Restore Body Lotion Serum For Dry Skin...,Dermafique,1699,1489,30,4,1398,Skin - Body Care,In Stock,210
Forest Essentials After Bath Oil Indian Rose Absolute Ayurve...,Forest,0,11850,0,5,542,Skin - Body Care,In Stock,0
Lotus Professional PhytoRx Anti-Blemish Face Cream Glowing ...,Lotus,1865,1779,10,4,1881,Skin - Body Care,In Stock,86
Dot & Key Blueberry Hydrate Barrier Repair Body Lotion Long...,Dot,1395,1316,20,4,1016,Skin - Body Care,In Stock,79
Venusia Baby Intensive Moisturizing Lotion For Dry & Ultra D...,Venusia,1801,1657,18,5,91,Skin - Body Care,In Stock,144
Nat Habit Pure Virgin Coconut Baby Oil,Nat,1605,1484,20,4,421,Skin - Body Care,In Stock,121
Minimalist SPF 30 Body Lotion With Vitamin E Gylcerin & Gre...,Minimalist,1499,1474,5,5,1652,Skin - Body Care,In Stock,25
NIVEA Soft Light Moisturizing Cream Berry Blossom Fragrance ...,NIVEA,0,1290,0,4,24492,Skin - Body Care,In Stock,0
Be Bodywise Triple Milk Deep Hydrating Body Wash - For Dry &...,Be,1549,1500,9,5,145,Skin - Body Care,In Stock,49
L'Occitane Almond Milk Concentrate,L'Occitane,1850,1808,5,5,173,Skin - Body Care,In Stock,42
The Body Shop Strawberry Body Yogurt 48-Hour Hydration Str...,The,11295,11230,5,5,1704,Skin - Body Care,In Stock,65
Dove Energising Body Wash With Lemon Scent And Vitamin C,Dove,1600,1360,40,4,622,Skin - Body Care,In Stock,240
Pilgrim Aloe Vera Gel With Vitamin E For Glowing Skin & Hair,Pilgrim,1275,1248,10,4,971,Skin - Body Care,In Stock,27
Forest Essentials After Bath Oil Nargis Ayurvedic Moisturizi...,Forest,0,11850,0,5,514,Skin - Body Care,In Stock,0
Wishcare Collagen 1% Retinol Body Lotion For Skin Tightening...,Wishcare,1499,1399,20,4,817,Skin - Body Care,In Stock,100
Dove Exfoliating Body Polish Scrub - Oatmeal & Calendula Oil,Dove,1799,1639,20,4,986,Skin - Body Care,In Stock,160
Suganda Lactic Body Lotion with 5% LA Improves Skin Texture...,Suganda,0,11295,0,5,418,Skin - Body Care,In Stock,0
MCaffeine Choco Body Butter - 72Hrs Non-Sticky Moisturizatio...,MCaffeine,1299,1284,5,4,4605,Skin - Body Care,In Stock,15
MCaffeine Shimmer Body Butter with Cocoa Butter for Shimmery...,MCaffeine,1449,1404,10,4,1720,Skin - Body Care,In Stock,45
Plum Bodylovin' Best Of Vanilla Vibes Combo,Plum,11830,11482,19,4,107283,Skin - Body Care,In Stock,348
VILVAH Foot Cream For Cracked Chapped Or Calloused Feet hel...,VILVAH,0,1395,0,4,665,Skin - Body Care,In Stock,0
Wishcare Pure & Unscented Glycerine Oil For Healthy Skin & H...,Wishcare,1349,1297,15,4,3118,Skin - Body Care,In Stock,52
Nature's Essence Lacto Bleach Natural Milk Bleach Without Ac...,Nature's,1200,1170,15,4,3737,Skin - Body Care,In Stock,30
Cetaphil Cleansing & Hydrating Combo For Normal To Dry Skin,Cetaphil,11224,11126,8,5,325065,Skin - Body Care,In Stock,98
Parachute Advansed Cocoa Repair Body Lotion  Intense Moistu...,Parachute,1220,1110,50,4,670,Skin - Body Care,In Stock,110
Keya Seth Aromatherapy Skin Defence Orange Body Oil,Keya,1320,1256,20,4,2390,Skin - Body Care,In Stock,64
Jeva Coffee Face & Body Exfoliating Gel Scrub - Removes Dead...,Jeva,1325,1165,49,4,1033,Skin - Body Care,In Stock,160
Mamaearth Vitamin C Sunscreen Body Lotion SPF 30 With Vitami...,Mamaearth,1399,1367,8,4,1597,Skin - Body Care,In Stock,32
Victoria's Secret Bombshell Body Lotion,Victoria's,12999,11799,40,4,7,Skin - Body Care,In Stock,1200
Love Beauty & Planet Murumuru Butter & Rose Moisturising Bod...,Love,1550,1462,16,4,3967,Skin - Body Care,In Stock,88
The Body Shop Almond Milk Body Yogurt 48-Hour Hydration Fo...,The,11295,11230,5,5,961,Skin - Body Care,In Stock,65
The Face Shop Jeju Aloe Fresh Soothing Gel Tube Pure Non St...,The,1490,1466,5,5,1441,Skin - Body Care,In Stock,24
The Body Shop Strawberry Softening Body Polish Scrub,The,11195,11135,5,5,873,Skin - Body Care,In Stock,60
The Body Shop British Rose Shower Gel & Body Yogurt Combo,The,11690,11268,25,5,38110,Skin - Body Care,In Stock,422
Lotus Professional dermoSpa Brazilian Anti-Ageing Skin Firmi...,Lotus,1995,1896,10,4,610,Skin - Body Care,In Stock,99
Chemist at Play Anti-Aging Body Lotion With 4% Retinol Niac...,Chemist,1349,1299,14,4,1834,Skin - Body Care,In Stock,50
Wishcare Sunscreen Body Lotion SPF 50 Broad Spectrum PA+++ U...,Wishcare,1998,1758,24,4,41649,Skin - Body Care,In Stock,240
Biotique Bio Morning Nectar Visibly Flawless Skin Moisturize...,Biotique,11490,1820,45,5,256,Skin - Body Care,In Stock,9670
MCaffeine Coffee Body Scrub With Berries,MCaffeine,1449,1395,12,4,3728,Skin - Body Care,In Stock,54
Victoria's Secret Velvet Petals Shimmer Fragrance Lotion,Victoria's,12499,11499,40,4,169,Skin - Body Care,In Stock,1000
The Body Shop Almond Milk Soothing Body Lotion,The,11295,1842,35,5,277,Skin - Body Care,In Stock,9453
Victoria's Secret Love Spell Fragrance Lotion,Victoria's,12699,11619,40,4,267,Skin - Body Care,In Stock,1080
O3+ Ultra Healing Brightening Body Lotion Moisturiser With H...,O3+,1499,1474,5,4,706,Skin - Body Care,In Stock,25
Biluma Skin Brightening Lotion Vitamin E Fades Fine Lines ...,Biluma,11089,1958,12,4,204,Skin - Body Care,In Stock,9131
Clinique SPF 50 With/Avec UVA UVB Protection Face Cream,Clinique,13300,12970,10,4,236,Skin - Body Care,In Stock,330
Biluma Cream for Sensitive Areas Bright & Even Toned Skin ...,Biluma,1966,1850,12,4,144,Skin - Body Care,In Stock,116
Physiogel Calming Relief Anti Irritant - Body Lotion,Physiogel,0,1730,0,5,389,Skin - Body Care,In Stock,0
Depiwhite Advanced Skin Lightening Cream,Depiwhite,11606,11317,18,4,79,Skin - Body Care,In Stock,289
Skinvest Bomb bum cream for Stretch Marks + Cellulite,Skinvest,11999,11399,30,4,22,Skin - Body Care,In Stock,600
Wanderlust Mediterranean Sea Salt Gel Body Scrub,Wanderlust,1350,1228,35,4,167358,Skin - Body Care,In Stock,122
The Body Shop Strawberry Body Butter,The,11495,11181,21,4,781,Skin - Body Care,In Stock,314
Majestique Long Handle Loofah (Colour May Vary),Majestique,1199,1179,10,4,412,Skin - Body Care,In Stock,20
Palmolive Coconut & Jojoba Butter Coconut Joy Exfoliating &...,Palmolive,1279,1223,20,5,3723,Skin - Body Care,In Stock,56
Wanderlust Mediterranean Sea Salt Body Butter,Wanderlust,1550,1358,35,4,130380,Skin - Body Care,In Stock,192
Biotique Bio Morning Nectar Visibly Flawless Sun Protector S...,Biotique,1340,1272,20,4,4611,Skin - Body Care,In Stock,68
The Body Shop Almond Milk Soothing Body Butter,The,11495,11181,21,4,641,Skin - Body Care,In Stock,314
Ponds Triple Vitamin Moisturizing Lotion,Ponds,1415,1332,20,4,10869,Skin - Body Care,In Stock,83
Himalaya Natural Glow Kesar Face Cream,Himalaya,155,146,16,4,6251,Skin - Body Care,In Stock,9
Sanfe Instalite Detan Wipe Off Body Cream Tan Removal Detan...,Sanfe,1699,1685,2,4,1978,Skin - Body Care,In Stock,14
Nat Habit Pure Almond Baby Oil,Nat,11248,1998,20,4,240,Skin - Body Care,In Stock,9250
Parachute Advansed Soft Touch Body Lotion For Women & Men - ...,Parachute,1198,199,50,4,856,Skin - Body Care,In Stock,999
Cetaphil Oil Skin Cleansing & Moisturizing Combo,Cetaphil,11648,11516,8,4,209031,Skin - Body Care,In Stock,132
Aveeno Daily Moisturising Lotion Pack of 2 | Body Moisturize...,Aveeno,12520,12192,13,5,10952,Skin - Body Care,In Stock,328
Jergens Enriching Shea Butter Moisturizer,Jergens,1649,1584,10,5,93,Skin - Body Care,In Stock,65
Vaseline Light Hydrate 48hr Serum In Lotion,Vaseline,1565,1367,35,4,1762,Skin - Body Care,In Stock,198
St. Ives Hydrating Vitamin E & Avocado Body Lotion 100% Nat...,St.,1399,1279,30,4,928,Skin - Body Care,In Stock,120
Venusia Baby Intensive Moisturizing Cream For Dry & Ultra Dr...,Venusia,1367,1301,18,4,127,Skin - Body Care,In Stock,66
NIVEA Body Lotion for Normal Skin Express Hydration for Fa...,NIVEA,0,1625,0,5,5368,Skin - Body Care,In Stock,0
Skinvest Bye Bye Bumps - Exfoliating Body Mist,Skinvest,1799,1759,5,5,19,Skin - Body Care,In Stock,40
Dermatouch Kojic Acid 1% Soap With Glutathione - Pack Of 2,Dermatouch,1340,1272,20,4,312,Skin - Body Care,In Stock,68
Johnson's Baby Cream,Johnson's,1400,1320,20,5,90,Skin - Body Care,In Stock,80
hoop Epsom Pure Salt For Foot Soak - Lavender & Chamomile,hoop,1440,1396,10,5,21,Skin - Body Care,In Stock,44
Physiogel Daily Moisture Therapy - Body Lotion,Physiogel,0,1660,0,5,401,Skin - Body Care,In Stock,0
Bath & Body Works Butterfly Body Lotion,Bath,12199,11549,30,5,28,Skin - Body Care,In Stock,650
Be Bodywise 1% Salicylic Acid Body Wash + 10% Niacinamide Bo...,Be,1789,1663,16,4,1306,Skin - Body Care,In Stock,126
Lotus Herbals Whiteglow Skin Whitening & Brightening Hand & ...,Lotus,1385,1339,12,4,4253,Skin - Body Care,In Stock,46
Cetaphil Gentle Skin Cleanser & Sun SPF 30 Light Gel Combo,Cetaphil,11858,11709,8,5,282096,Skin - Body Care,In Stock,149
Vaseline Healthy Bright Complete 10 Body Lotion,Vaseline,1500,1325,35,4,22781,Skin - Body Care,In Stock,175
Dermafique Aqua Surge Body Lotion Serum For Luminous Skin W...,Dermafique,1549,1384,30,5,642,Skin - Body Care,In Stock,165
MCaffeine Body Polishing Kit - Exfoliation Tan Removal & Mo...,MCaffeine,1578,1520,10,5,273356,Skin - Body Care,In Stock,58
The Body Shop Moringa Body Yogurt,The,11295,11230,5,5,404,Skin - Body Care,In Stock,65
VLCC Bright Glow Sunscreen Body Lotion SPF 30 PA+++,VLCC,1399,1351,12,4,3010,Skin - Body Care,In Stock,48
The Body Shop Dewberry Shower Gel,The,0,1595,0,5,11,Skin - Body Care,In Stock,0
Venusia Derm Moisturizing Lotion | 24-hour Intense Hydration...,Venusia,1403,1330,18,5,142,Skin - Body Care,In Stock,73
The Body Shop Moringa Body Lotion,The,1895,1618,31,5,26,Skin - Body Care,In Stock,277
Nat Habit Cold Processed Neem Basil Butter Bath Soap- Antiba...,Nat,1217,1184,15,5,246,Skin - Body Care,In Stock,33
Joy Honey & Almonds Nourishing Skin Cream,Joy,1595,1415,30,4,2700,Skin - Body Care,In Stock,180
Forest Essentials After Bath Oil Oudh & Green Tea Ayurvedic ...,Forest,0,11850,0,5,296,Skin - Body Care,In Stock,0
Wanderlust French Lavender Gel Body Scrub,Wanderlust,1350,1228,35,4,167358,Skin - Body Care,In Stock,122
Dr. Sheth's Kesar & Kojic Acid Body Lotion,Dr.,1349,1314,10,4,669,Skin - Body Care,In Stock,35
Nat Habit Active Orange Kiwi Vitamin C Face Gel Moisturiser ...,Nat,1471,1391,17,4,156,Skin - Body Care,In Stock,80
Biotique Avocado Stress Relief Body Massage Oil,Biotique,1200,1160,20,4,2789,Skin - Body Care,In Stock,40
VLCC Honey Moisturiser,VLCC,1329,1322,2,5,1786,Skin - Body Care,In Stock,7
Victoria's Secret Bare Vanilla Shimmer Fragrance Lotion,Victoria's,12699,11619,40,5,1,Skin - Body Care,In Stock,1080
Dermatouch Kojic Acid 1% Soap With Glutathione - Pack Of 3,Dermatouch,1510,1408,20,5,205,Skin - Body Care,In Stock,102
Khadi Natural Jasmine Massage Oil with a Floral Touch of Cal...,Khadi,1210,1151,28,4,636,Skin - Body Care,In Stock,59
Pears Naturale Vitamin C Body Wash For Refreshed & Radiant S...,Pears,1525,1404,23,4,509,Skin - Body Care,In Stock,121
